freq,currency,geo\TIME_PERIOD	1999-S1 	1999-S2 	2000-S1 	2000-S2 	2001-S1 	2001-S2 	2002-S1 	2002-S2 	2003-S1 	2003-S2 	2004-S1 	2004-S2 	2005-S1 	2005-S2 	2006-S1 	2006-S2 	2007-S1 	2007-S2 	2008-S1 	2008-S2 	2009-S1 	2009-S2 	2010-S1 	2010-S2 	2011-S1 	2011-S2 	2012-S1 	2012-S2 	2013-S1 	2013-S2 	2014-S1 	2014-S2 	2015-S1 	2015-S2 	2016-S1 	2016-S2 	2017-S1 	2017-S2 	2018-S1 	2018-S2 	2019-S1 	2019-S2 	2020-S1 	2020-S2 	2021-S1 	2021-S2 	2022-S1 	2022-S2 	2023-S1 	2023-S2 	2024-S1 	2024-S2 	2025-S1 	2025-S2 	2026-S1 
S,EUR,AL	: 	45 	47 	52 	53 	60 	63 	68 	67 	74 	75 	88 	85 	95 	96 	114 	113 	115 	131 	139 	137 	138 	130 	139 	137 	141 	144 	152 	150 	156 	157 	157 	157 	157 	160 	160 	163 	181 	181 	191 	211 	212 	213 	209 	243 	245 	248 	269 	298 	376 	385 	399 	408 	408 	517 
S,EUR,AT	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
S,EUR,BE	1074 	1096 	1096 	1096 	1118 	1140 	1140 	1163 	1163 	1186 	1186 	1186 	1210 	1210 	1234 	1234 	1259 	1283 	1310 	1336 	1388 	1388 	1388 	1388 	1415 	1444 	1444 	1472 	1502 	1502 	1502 	1502 	1502 	1502 	1502 	1532 	1532 	1563 	1563 	1563 	1594 	1594 	1594 	1626 	1626 	1626 	1658 	1842 	1955 	1955 	1994 	2070 	2070 	2112 	2112 
S,EUR,BG	31 	34 	34 	38 	40 	43 	51 	51 	56 	56 	61 	61 	77 	77 	82 	82 	92 	92 	112 	112 	123 	123 	123 	123 	123 	123 	138 	148 	159 	159 	174 	174 	184 	194 	215 	215 	235 	235 	261 	261 	286 	286 	312 	312 	332 	332 	332 	363 	399 	399 	477 	477 	551 	551 	620 
S,EUR,CH	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
S,EUR,CY	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	940 	940 	1000 	1000 	1000 	1000 	1088 
S,EUR,CZ	92 	99 	111 	126 	143 	148 	178 	195 	196 	196 	207 	211 	236 	239 	261 	279 	291 	279 	300 	335 	298 	309 	302 	311 	319 	329 	310 	312 	318 	308 	310 	310 	332 	338 	366 	365 	407 	420 	478 	469 	519 	525 	575 	546 	579 	596 	652 	655 	717 	729 	764 	755 	826 	841 	924 
S,EUR,DE	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	1444 	1444 	1444 	1444 	1506 	1506 	1506 	1506 	1561 	1561 	1544 	1544 	1585 	1602 	1634 	1739 	1997 	1997 	2054 	2054 	2161 	2161 	2343 
S,EUR,DK	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
S,EUR,EE	80 	80 	89 	89 	102 	102 	118 	118 	138 	138 	159 	159 	172 	172 	192 	192 	230 	230 	278 	278 	278 	278 	278 	278 	278 	278 	290 	290 	320 	320 	355 	355 	390 	390 	430 	430 	470 	470 	500 	500 	540 	540 	584 	584 	584 	584 	654 	654 	725 	725 	820 	820 	886 	886 	886 
S,EUR,EL	505 	512 	526 	534 	544 	552 	572 	582 	607 	607 	631 	631 	668 	668 	710 	710 	730 	768 	794 	794 	818 	863 	863 	863 	863 	877 	877 	684 	684 	684 	684 	684 	684 	684 	684 	684 	684 	684 	684 	684 	684 	758 	758 	758 	758 	758 	774 	832 	832 	910 	910 	968 	968 	1027 	1027 
S,EUR,ES	486 	486 	496 	496 	506 	506 	516 	516 	526 	526 	537 	573 	599 	599 	631 	631 	666 	666 	700 	700 	728 	728 	739 	739 	748 	748 	748 	748 	753 	753 	753 	753 	757 	757 	764 	764 	826 	826 	859 	859 	1050 	1050 	1108 	1108 	1108 	1108 	1126 	1167 	1167 	1260 	1323 	1323 	1381 	1381 	1381 
S,EUR,FI	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
S,EUR,FR	1036 	1049 	1049 	1083 	1083 	1127 	1127 	1154 	1154 	1215 	1215 	1286 	1286 	1218 	1218 	1254 	1254 	1280 	1280 	1321 	1321 	1338 	1344 	1344 	1365 	1365 	1398 	1426 	1430 	1430 	1445 	1445 	1458 	1458 	1467 	1467 	1480 	1480 	1498 	1498 	1521 	1521 	1539 	1539 	1555 	1555 	1603 	1646 	1709 	1747 	1767 	1767 	1802 	1802 	1823 
S,EUR,HR	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	380 	373 	387 	385 	391 	381 	380 	373 	374 	372 	401 	396 	398 	396 	399 	408 	414 	433 	442 	462 	466 	506 	507 	546 	546 	563 	567 	624 	622 	700 	700 	840 	840 	970 	970 	1050 
S,EUR,HU	89 	90 	100 	98 	151 	164 	204 	204 	212 	188 	202 	211 	232 	231 	247 	221 	260 	266 	272 	293 	268 	263 	272 	257 	281 	293 	296 	323 	335 	332 	342 	328 	333 	333 	351 	350 	412 	413 	445 	418 	464 	461 	487 	452 	442 	476 	542 	504 	579 	624 	697 	675 	707 	727 	838 
S,EUR,IE	: m	: m	: m	945 	945 	1009 	1009 	1009 	1073 	1073 	1073 	1183 	1183 	1293 	1293 	1293 	1403 	1462 	1462 	1462 	1462 	1462 	1462 	1462 	1462 	1462 	1462 	1462 	1462 	1462 	1462 	1462 	1462 	1462 	1546 	1546 	1563 	1563 	1614 	1614 	1656 	1656 	1656 	1707 	1724 	1724 	1775 	1775 	1910 	1910 	2146 	2146 	2282 	2282 	2391 
S,EUR,IS	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
S,EUR,IT	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
S,EUR,LT	92 	104 	107 	113 	116 	127 	122 	125 	125 	125 	130 	145 	145 	159 	159 	174 	174 	203 	232 	232 	232 	232 	232 	232 	232 	232 	232 	232 	290 	290 	290 	290 	300 	325 	350 	380 	380 	380 	400 	400 	555 	555 	607 	607 	642 	642 	730 	730 	840 	840 	924 	924 	1038 	1038 	1153 
S,EUR,LU	1162 	1162 	1191 	1221 	1259 	1290 	1290 	1322 	1369 	1369 	1403 	1403 	1467 	1467 	1503 	1503 	1570 	1570 	1570 	1610 	1642 	1683 	1683 	1725 	1758 	1758 	1801 	1801 	1874 	1874 	1921 	1921 	1923 	1923 	1923 	1923 	1999 	1999 	1999 	1999 	2090 	2090 	2142 	2142 	2202 	2202 	2257 	2313 	2387 	2508 	2571 	2571 	2638 	2704 	2704 
S,EUR,LV	75 	80 	85 	88 	87 	111 	108 	100 	114 	108 	119 	122 	115 	115 	129 	129 	172 	172 	230 	227 	254 	256 	254 	254 	282 	282 	286 	287 	287 	285 	320 	320 	360 	360 	370 	370 	380 	380 	430 	430 	430 	430 	430 	430 	500 	500 	500 	500 	620 	620 	700 	700 	740 	740 	780 
S,EUR,MD	: 	2 	2 	2 	9 	9 	9 	7 	7 	6 	6 	7 	12 	13 	13 	12 	12 	24 	24 	26 	41 	38 	34 	38 	37 	36 	40 	39 	38 	37 	33 	31 	53 	48 	47 	45 	48 	48 	49 	51 	51 	48 	52 	51 	47 	47 	50 	50 	196 	200 	258 	261 	285 	279 	319 
S,EUR,ME	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	288 	288 	288 	288 	288 	288 	288 	288 	288 	288 	288 	288 	331 	331 	331 	331 	331 	533 	533 	533 	533 	533 	533 	670 	670 	670 
S,EUR,MK	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	199 	199 	214 	213 	214 	227 	227 	236 	241 	278 	279 	279 	292 	341 	343 	342 	353 	359 	359 	428 	430 	483 	484 	542 	542 	584 	586 
S,EUR,MT	465 	483 	505 	510 	530 	548 	557 	532 	551 	540 	541 	548 	555 	562 	584 	584 	602 	602 	617 	617 	635 	635 	660 	660 	665 	665 	685 	685 	703 	703 	718 	718 	720 	720 	728 	728 	736 	736 	748 	748 	762 	762 	777 	777 	785 	785 	792 	792 	835 	835 	925 	925 	961 	961 	994 
S,EUR,NL	1064 	1078 	1092 	1111 	1155 	1180 	1207 	1232 	1249 	1265 	1265 	1265 	1265 	1265 	1273 	1285 	1301 	1317 	1335 	1357 	1381 	1399 	1408 	1416 	1424 	1435 	1447 	1456 	1469 	1478 	1486 	1495 	1502 	1508 	1525 	1537 	1552 	1565 	1578 	1594 	1616 	1636 	1654 	1680 	1685 	1701 	1725 	1756 	1934 	1995 	2070 	2134 	2193 	2246 	2295 
S,EUR,NO	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
S,EUR,PL	159 	160 	161 	167 	197 	226 	217 	187 	199 	179 	175 	182 	208 	210 	233 	222 	244 	248 	313 	336 	307 	287 	321 	318 	349 	347 	336 	353 	393 	369 	404 	404 	410 	418 	434 	417 	453 	473 	503 	480 	523 	529 	611 	583 	614 	619 	655 	642 	746 	811 	978 	998 	1091 	1100 	1139 
S,EUR,PT	357 	357 	371 	371 	390 	390 	406 	406 	416 	416 	426 	426 	437 	437 	450 	450 	470 	470 	497 	497 	525 	525 	554 	554 	566 	566 	566 	566 	566 	566 	566 	566 	589 	589 	618 	618 	650 	650 	677 	677 	700 	700 	741 	741 	776 	776 	823 	823 	887 	887 	957 	957 	1015 	1015 	1073 
S,EUR,RO	27 	27 	25 	34 	41 	57 	50 	52 	71 	66 	68 	69 	79 	86 	90 	92 	115 	124 	139 	137 	149 	143 	142 	137 	157 	158 	162 	157 	158 	179 	190 	205 	218 	235 	232 	276 	275 	319 	408 	407 	446 	439 	466 	461 	458 	467 	515 	516 	606 	604 	663 	743 	814 	797 	795 
S,EUR,RS	33 	33 	33 	40 	7 	49 	77 	93 	101 	105 	116 	124 	125 	127 	138 	146 	162 	189 	208 	233 	233 	220 	222 	203 	213 	235 	230 	235 	239 	236 	235 	233 	235 	236 	234 	230 	248 	253 	285 	283 	308 	308 	344 	344 	366 	366 	401 	402 	460 	461 	544 	544 	619 	618 	744 
S,EUR,SE	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
S,EUR,SI	361 	348 	373 	371 	395 	386 	433 	418 	450 	443 	471 	465 	490 	491 	512 	512 	522 	522 	539 	567 	589 	589 	597 	734 	748 	748 	763 	763 	784 	784 	789 	789 	791 	791 	791 	791 	805 	805 	843 	843 	887 	887 	941 	941 	1024 	1024 	1074 	1074 	1203 	1203 	1254 	1254 	1278 	1278 	1278 
S,EUR,SK	69 	79 	94 	94 	100 	104 	115 	112 	134 	134 	148 	152 	168 	169 	182 	180 	221 	226 	241 	268 	296 	296 	308 	308 	317 	317 	327 	327 	338 	338 	352 	352 	380 	380 	405 	405 	435 	435 	480 	480 	520 	520 	580 	580 	623 	623 	646 	646 	700 	700 	750 	750 	816 	816 	915 
S,EUR,TR	214 	215 	202 	201 	224 	157 	175 	159 	176 	189 	239 	246 	266 	302 	333 	265 	302 	330 	354 	331 	310 	321 	338 	392 	385 	356 	363 	412 	416 	405 	362 	391 	424 	425 	519 	514 	479 	443 	446 	380 	422 	390 	440 	383 	393 	347 	328 	374 	501 	474 	613 	568 	708 	558 	654 
S,EUR,UA	: 	18 	14 	23 	23 	25 	30 	32 	33 	30 	31 	32 	36 	51 	59 	59 	60 	65 	69 	69 	56 	59 	76 	92 	89 	83 	104 	111 	109 	110 	110 	76 	63 	52 	53 	53 	113 	107 	111 	122 	132 	140 	183 	158 	173 	186 	210 	211 	172 	168 	168 	185 	182 	164 	173 
S,EUR,UK	: m	902 	952 	936 	977 	1011 	1109 	1039 	1064 	998 	1054 	1108 	1135 	1187 	1213 	1201 	1315 	1310 	1242 	1150 	995 	1113 	1076 	1169 	1136 	1084 	1202 	1244 	1250 	1190 	1251 	1301 	1379 	1510 	1512 	1443 	1393 	1414 	1400 	1467 	1453 	1517 	1599 	1583 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
S,EUR,US	765 	864 	889 	934 	959 	1053 	1013 	895 	851 	781 	707 	734 	655 	738 	757 	702 	678 	661 	689 	643 	816 	803 	872 	1024 	940 	869 	971 	998 	952 	961 	911 	920 	1035 	1123 	1154 	1132 	1192 	1101 	1048 	1078 	1098 	1104 	1119 	1122 	1024 	1057 	1110 	1210 	1178 	1157 	1137 	1174 	1210 	1072 	1070 
S,NAC,AL	5800 	6380 	6380 	7000 	7000 	7580 	7580 	9400 	9400 	10060 	10060 	10800 	10800 	11800 	11800 	14000 	14000 	14000 	16000 	17000 	17000 	18000 	18000 	19000 	19000 	20000 	20000 	21000 	21000 	22000 	22000 	22000 	22000 	22000 	22000 	22000 	22000 	24000 	24000 	24000 	26000 	26000 	26000 	26000 	30000 	30000 	30000 	32000 	34000 	40000 	40000 	40000 	40000 	40000 	50000 
S,NAC,AT	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
S,NAC,BE	1074 	1096 	1096 	1096 	1118 	1140 	1140 	1163 	1163 	1186 	1186 	1186 	1210 	1210 	1234 	1234 	1259 	1283 	1310 	1336 	1388 	1388 	1388 	1388 	1415 	1444 	1444 	1472 	1502 	1502 	1502 	1502 	1502 	1502 	1502 	1532 	1532 	1563 	1563 	1563 	1594 	1594 	1594 	1626 	1626 	1626 	1658 	1842 	1955 	1955 	1994 	2070 	2070 	2112 	2112 
S,NAC,BG	31 	34 	34 	38 	40 	43 	51 	51 	56 	56 	61 	61 	77 	77 	82 	82 	92 	92 	112 	112 	123 	123 	123 	123 	123 	123 	138 	148 	159 	159 	174 	174 	184 	194 	215 	215 	235 	235 	261 	261 	286 	286 	312 	312 	332 	332 	332 	363 	399 	399 	477 	477 	551 	551 	620 
S,NAC,CH	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
S,NAC,CY	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	940 	940 	1000 	1000 	1000 	1000 	1088 
S,NAC,CZ	3250 	3600 	4000 	4500 	5000 	5000 	5700 	5700 	6200 	6200 	6700 	6700 	7185 	7185 	7570 	7955 	8000 	8000 	8000 	8000 	8000 	8000 	8000 	8000 	8000 	8000 	8000 	8000 	8000 	8000 	8500 	8500 	9200 	9200 	9900 	9900 	11000 	11000 	12200 	12200 	13350 	13350 	14600 	14600 	15200 	15200 	16200 	16200 	17300 	17300 	18900 	18900 	20800 	20800 	22400 
S,NAC,DE	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	1444 	1444 	1444 	1444 	1506 	1506 	1506 	1506 	1561 	1561 	1544 	1544 	1585 	1602 	1634 	1739 	1997 	1997 	2054 	2054 	2161 	2161 	2343 
S,NAC,DK	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
S,NAC,EE	80 	80 	89 	89 	102 	102 	118 	118 	138 	138 	159 	159 	172 	172 	192 	192 	230 	230 	278 	278 	278 	278 	278 	278 	278 	278 	290 	290 	320 	320 	355 	355 	390 	390 	430 	430 	470 	470 	500 	500 	540 	540 	584 	584 	584 	584 	654 	654 	725 	725 	820 	820 	886 	886 	886 
S,NAC,EL	505 	512 	526 	534 	544 	552 	572 	582 	607 	607 	631 	631 	668 	668 	710 	710 	730 	768 	794 	794 	818 	863 	863 	863 	863 	877 	877 	684 	684 	684 	684 	684 	684 	684 	684 	684 	684 	684 	684 	684 	684 	758 	758 	758 	758 	758 	774 	832 	832 	910 	910 	968 	968 	1027 	1027 
S,NAC,ES	486 	486 	496 	496 	506 	506 	516 	516 	526 	526 	537 	573 	599 	599 	631 	631 	666 	666 	700 	700 	728 	728 	739 	739 	748 	748 	748 	748 	753 	753 	753 	753 	757 	757 	764 	764 	826 	826 	859 	859 	1050 	1050 	1108 	1108 	1108 	1108 	1126 	1167 	1167 	1260 	1323 	1323 	1381 	1381 	1381 
S,NAC,FI	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
S,NAC,FR	1036 	1049 	1049 	1083 	1083 	1127 	1127 	1154 	1154 	1215 	1215 	1286 	1286 	1218 	1218 	1254 	1254 	1280 	1280 	1321 	1321 	1338 	1344 	1344 	1365 	1365 	1398 	1426 	1430 	1430 	1445 	1445 	1458 	1458 	1467 	1467 	1480 	1480 	1498 	1498 	1521 	1521 	1539 	1539 	1555 	1555 	1603 	1646 	1709 	1747 	1767 	1767 	1802 	1802 	1823 
S,NAC,HR	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	365 	365 	373 	373 	373 	373 	373 	373 	373 	373 	396 	401 	401 	402 	402 	414 	414 	435 	435 	457 	457 	498 	498 	539 	539 	564 	564 	622 	622 	700 	700 	840 	840 	970 	970 	1050 
S,NAC,HU	22500 	22500 	25500 	25500 	40000 	40000 	50000 	50000 	50000 	50000 	53000 	53000 	57000 	57000 	62500 	62500 	65500 	65500 	69000 	69000 	71500 	71500 	73500 	73500 	78000 	78000 	93000 	93000 	98000 	98000 	101500 	101500 	105000 	105000 	111000 	111000 	127500 	127500 	138000 	138000 	149000 	149000 	161000 	161000 	161000 	167400 	200000 	200000 	232000 	232000 	266800 	266800 	290800 	290800 	322800 
S,NAC,IE	: m	: m	: m	945 	945 	1009 	1009 	1009 	1073 	1073 	1073 	1183 	1183 	1293 	1293 	1293 	1403 	1462 	1462 	1462 	1462 	1462 	1462 	1462 	1462 	1462 	1462 	1462 	1462 	1462 	1462 	1462 	1462 	1462 	1546 	1546 	1563 	1563 	1614 	1614 	1656 	1656 	1656 	1707 	1724 	1724 	1775 	1775 	1910 	1910 	2146 	2146 	2282 	2282 	2391 
S,NAC,IS	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m	: m
